timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1586428884159,98,秒杀请求,200,,线程组 1-21,text,true,,186,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,98,0,0
1586428884158,99,秒杀请求,200,,线程组 1-16,text,true,,185,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,99,0,1
1586428884156,111,秒杀请求,200,,线程组 1-4,text,true,,186,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,111,0,0
1586428884158,110,秒杀请求,200,,线程组 1-19,text,true,,185,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,110,0,1
1586428884157,112,秒杀请求,200,,线程组 1-12,text,true,,185,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,112,0,0
1586428884156,123,秒杀请求,200,,线程组 1-6,text,true,,186,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,123,0,1
1586428884156,131,秒杀请求,200,,线程组 1-1,text,true,,186,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,131,0,0
1586428884157,132,秒杀请求,200,,线程组 1-11,text,true,,185,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,132,0,0
1586428884156,143,秒杀请求,200,,线程组 1-8,text,true,,186,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,143,0,0
1586428884156,150,秒杀请求,200,,线程组 1-3,text,true,,186,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,150,0,0
1586428884158,150,秒杀请求,200,,线程组 1-23,text,true,,185,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,150,0,1
1586428884158,154,秒杀请求,200,,线程组 1-20,text,true,,185,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,154,0,1
1586428884157,166,秒杀请求,200,,线程组 1-10,text,true,,186,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,166,0,0
1586428884159,166,秒杀请求,200,,线程组 1-13,text,true,,185,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,166,0,1
1586428884156,177,秒杀请求,200,,线程组 1-7,text,true,,186,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,177,0,0
1586428884159,175,秒杀请求,200,,线程组 1-22,text,true,,185,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,175,0,1
1586428884156,188,秒杀请求,200,,线程组 1-9,text,true,,186,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,188,0,0
1586428884156,196,秒杀请求,200,,线程组 1-2,text,true,,186,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,196,0,1
1586428884156,197,秒杀请求,200,,线程组 1-5,text,true,,183,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,197,0,0
1586428884159,197,秒杀请求,200,,线程组 1-15,text,true,,185,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,197,0,1
1586428884163,194,秒杀请求,200,,线程组 1-34,text,true,,183,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,194,0,0
1586428884162,196,秒杀请求,200,,线程组 1-28,text,true,,185,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,196,0,1
1586428884170,189,秒杀请求,200,,线程组 1-52,text,true,,183,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,189,0,1
1586428884170,190,秒杀请求,200,,线程组 1-57,text,true,,183,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,190,0,1
1586428884162,199,秒杀请求,200,,线程组 1-29,text,true,,183,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,199,0,1
1586428884170,192,秒杀请求,200,,线程组 1-48,text,true,,183,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,192,0,1
1586428884171,192,秒杀请求,200,,线程组 1-54,text,true,,183,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,192,0,0
1586428884168,197,秒杀请求,200,,线程组 1-46,text,true,,183,252,60,60,http://127.0.0.1:8080/seckillactivity/seckill/651/,197,0,0
